???????? SRCFILE                    ???????? x                          
                                	;[720] CONST PSG_ENVELOPE_SINGLE_SHOT_RAMP_UP_AND_OFF		=$04 '/______
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",720
                                	;[723] CONST PSG_ENVELOPE_CYCLE_RAMP_DOWN_SAWTOOTH		=$08 '\\\\\\CONST PSG_ENVELOPE_CYCLE_RAMP_DOWN_TRIANGLE		=$0A '\/\/\/CONST PSG_ENVELOPE_SINGLE_SHOT_RAMP_DOWN_AND_MAX	=$0B '\^^^^^^
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",723
                                	;[724] CONST PSG_ENVELOPE_CYCLE_RAMP_UP_SAWTOOTH		=$0C '///////
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",724
                                	;[725] CONST PSG_ENVELOPE_SINGLE_SHOT_RAMP_UP_AND_MAX		=$0D '/^^^^^^
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",725
                                	;[726] CONST PSG_ENVELOPE_CYCLE_RAMP_UP_TRIANGLE		=$0E '/\/\/\/
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",726
                                	;[727] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",727
                                	;[728] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",728
                                	;[729] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",729
                                	;[730] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",730
                                	;[731] REM Useful functions.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",731
                                	;[732] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",732
                                	;[733] DEF FN screenpos(aColumn, aRow)		=          (((aRow)*BACKGROUND_COLUMNS)+(aColumn))
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",733
                                	;[734] DEF FN screenaddr(aColumn, aRow)	= (BACKTAB_ADDR+(((aRow)*BACKGROUND_COLUMNS)+(aColumn)))
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",734
                                	;[735] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",735
                                	;[736] DEF FN setspritex(aSpriteNo,anXPosition)= #mobshadow(aSpriteNo  )=(#mobshadow(aSpriteNo  ) and $ff00)+anXPosition
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",736
                                	;[737] DEF FN setspritey(aSpriteNo,aYPosition)	= #mobshadow(aSpriteNo+8)=(#mobshadow(aSpriteNo+8) and $ff80)+aYPosition
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",737
                                	;[738] DEF FN resetsprite(aSpriteNo)		= sprite aSpriteNo, 0, 0, 0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",738
                                	;[739] DEF FN togglespritevisible(aSpriteNo)	= #mobshadow(aSpriteNo   )=#mobshadow(aSpriteNo)    xor VISIBLE
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",739
                                	;[740] DEF FN togglespritehit(aSpriteNo)	= #mobshadow(aSpriteNo   )=#mobshadow(aSpriteNo)    xor HIT
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",740
                                	;[741] DEF FN togglespritebehind(aSpriteNo)	= #mobshadow(aSpriteNo+16)=#mobshadow(aSpriteNo+16) xor BEHIND
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",741
                                	;[742] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",742
                                	;[743] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",743
                                	;[744] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",744
                                	;[745] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",745
                                	;[746] REM END
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",746
                                	;[747] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",747
                                	;ENDFILE
                                	;FILE Maze.bas
                                	;[10] 
                                	SRCFILE "Maze.bas",10
                                	;[11] 	WAIT
                                	SRCFILE "Maze.bas",11
50B8   0004 0154 03B2           	CALL _wait
                                	;[12] 	DEFINE DEF00,4,drawings
                                	SRCFILE "Maze.bas",12
50BB   01C0                     	CLRR R0
50BC   0240 0105                	MVO R0,_gram_target
50BE   02B8 0004                	MVII #4,R0
50C0   0240 0106                	MVO R0,_gram_total
50C2   02B8 5776                	MVII #label_DRAWINGS,R0
50C4   0240 033C                	MVO R0,_gram_bitmap
                                	;[13] 	ON FRAME GOSUB FRAME_UPDATE
                                	SRCFILE "Maze.bas",13
                                	;[14] 	TIMER = 0
                                	SRCFILE "Maze.bas",14
50C6   01C0                     	CLRR R0
50C7   0240 012D                	MVO R0,var_TIMER
                                	;[15] 
                                	SRCFILE "Maze.bas",15
                                	;[16] 
                                	SRCFILE "Maze.bas",16
                                	;[17] restart:
                                	SRCFILE "Maze.bas",17
                                	; RESTART
0x50C9                          label_RESTART:	;[18] 
                                	SRCFILE "Maze.bas",18
                                	;[19] 	IF #score <> 0 THEN
                                	SRCFILE "Maze.bas",19
50C9   0280 030B                	MVI var_&SCORE,R0
50CB   0080                     	TSTR R0
50CC   0204 0003                	BEQ T1
                                	;[20] 		GOSUB effect1
                                	SRCFILE "Maze.bas",20
50CE   0004 0154 005B           	CALL label_EFFECT1
                                	;[21] 	END IF
                                	SRCFILE "Maze.bas",21
0x50D1                          T1:
                                	;[22] 	
                                	SRCFILE "Maze.bas",22
                                	;[23] 	MODE SCREEN_CS, STACK_BLACK, STACK_BLACK, STACK_BLACK, STACK_BLACK
                                	SRCFILE "Maze.bas",23
50D1   01C0                     	CLRR R0
50D2   0240 033F                	MVO R0,_color
50D4   02B8 0002                	MVII #2,R0
50D6   0240 0109                	MVO R0,_mode_select
                                	;[24] 	WAIT
                                	SRCFILE "Maze.bas",24
50D8   0004 0154 03B2           	CALL _wait
                                	;[25] 	
                                	SRCFILE "Maze.bas",25
                                	;[26] 	PLAY SIMPLE
                                	SRCFILE "Maze.bas",26
50DB   02BB 0003                	MVII #3,R3
50DD   0243 010E                	MVO R3,_music_mode
                                	;[27] 	PLAY tune
                                	SRCFILE "Maze.bas",27
50DF   02B8 5677                	MVII #label_TUNE,R0
50E1   0004 0158 017D           	CALL _play_music
                                	;[28] 	room=0
                                	SRCFILE "Maze.bas",28
50E4   01C0                     	CLRR R0
50E5   0240 012C                	MVO R0,var_ROOM
                                	;[29] 	#score=0
                                	SRCFILE "Maze.bas",29
50E7   0240 030B                	MVO R0,var_&SCORE
                                	;[30] 
                                	SRCFILE "Maze.bas",30
                                	;[31] 	
                                	SRCFILE "Maze.bas",31
                                	;[32] 
                                	SRCFILE "Maze.bas",32
                                	;[33] load_room:
                                	SRCFILE "Maze.bas",33
                                	; LOAD_ROOM
0x50E9                          label_LOAD_ROOM:	;[34] 
                                	SRCFILE "Maze.bas",34
                                	;[35] 	
                                	SRCFILE "Maze.bas",35
                                	;[36] 
                                	SRCFILE "Maze.bas",36
                                	;[37] 	IF #score = 5 THEN
                                	SRCFILE "Maze.bas",37
50E9   0280 030B                	MVI var_&SCORE,R0
50EB   0378 0005                	CMPI #5,R0
50ED   020C 0054                	BNE T2
                                	;[38] 		CLS
                                	SRCFILE "Maze.bas",38
50EF   0004 0150 0014           	CALL CLRSCR
                                	;[39] 		PRINT AT SCREENPOS(4, 5) COLOR CS_BLUE, "Well Done!"
                                	SRCFILE "Maze.bas",39
50F2   02B8 0268                	MVII #616,R0
50F4   0240 033E                	MVO R0,_screen
50F6   02B8 0001                	MVII #1,R0
50F8   0240 033F                	MVO R0,_color
50FA   0284 033E                	MVI _screen,R4
50FC   02B8 01B8                	MVII #440,R0
50FE   03C0 033F                	XOR _color,R0
5100   0260                     	MVO@ R0,R4
5101   03F8 0390                	XORI #912,R0
5103   0260                     	MVO@ R0,R4
5104   03F8 0048                	XORI #72,R0
5106   0260                     	MVO@ R0,R4
5107   0260                     	MVO@ R0,R4
5108   03F8 0260                	XORI #608,R0
510A   0260                     	MVO@ R0,R4
510B   03F8 0120                	XORI #288,R0
510D   0260                     	MVO@ R0,R4
510E   03F8 0358                	XORI #856,R0
5110   0260                     	MVO@ R0,R4
5111   03F8 0008                	XORI #8,R0
5113   0260                     	MVO@ R0,R4
5114   03F8 0058                	XORI #88,R0
5116   0260                     	MVO@ R0,R4
5117   03F8 0220                	XORI #544,R0
5119   0260                     	MVO@ R0,R4
511A   0244 033E                	MVO R4,_screen
                                	;[40] 		
                                	SRCFILE "Maze.bas",40
                                	;[41] 		
                                	SRCFILE "Maze.bas",41
                                	;[42] 
                                	SRCFILE "Maze.bas",42
                                	;[43] 		MODE SCREEN_CS, STACK_WHITE, STACK_WHITE, STACK_WHITE, STACK_WHITE
                                	SRCFILE "Maze.bas",43
511C   02B8 7777                	MVII #30583,R0
511E   0240 033F                	MVO R0,_color
5120   02B8 0002                	MVII #2,R0
5122   0240 0109                	MVO R0,_mode_select
                                	;[44] 		WAIT
                                	SRCFILE "Maze.bas",44
5124   0004 0154 03B2           	CALL _wait
                                	;[45] 		
                                	SRCFILE "Maze.bas",45
                                	;[46] 		PLAY OFF
                                	SRCFILE "Maze.bas",46
5127   01C0                     	CLRR R0
5128   0004 0158 017D           	CALL _play_music
                                	;[47] 			
                                	SRCFILE "Maze.bas",47
                                	;[48] 	
                                	SRCFILE "Maze.bas",48
                                	;[49] 		IF CONT <> 0 AND TIMER = 0 THEN
                                	SRCFILE "Maze.bas",49
512B   0280 01FE                	MVI 510,R0
512D   03C0 01FF                	XOR 511,R0
512F   02B8 FFFF                	MVII #65535,R0
5131   020C 0001                	BNE T4
5133   0008                     	INCR R0
0x5134                          T4:
5134   0281 012D                	MVI var_TIMER,R1
5136   0089                     	TSTR R1
5137   02B9 FFFF                	MVII #65535,R1
5139   0204 0001                	BEQ T5
513B   0009                     	INCR R1
0x513C                          T5:
513C   0188                     	ANDR R1,R0
513D   0204 0002                	BEQ T3
                                	;[50] 			GOTO restart
                                	SRCFILE "Maze.bas",50
513F   0220 0077                	B label_RESTART
                                	;[51] 		END IF
                                	SRCFILE "Maze.bas",51
0x5141                          T3:
                                	;[52] 		GOTO load_room
                                	SRCFILE "Maze.bas",52
5141   0220 0059                	B label_LOAD_ROOM
                                	;[53] 	END IF
                                	SRCFILE "Maze.bas",53
0x5143                          T2:
                                	;[54] 	
                                	SRCFILE "Maze.bas",54
                                	;[55] 
                                	SRCFILE "Maze.bas",55
                                	;[56] 	PLAY OFF
                                	SRCFILE "Maze.bas",56
5143   01C0                     	CLRR R0
5144   0004 0158 017D           	CALL _play_music
                                	;[57] 
                                	SRCFILE "Maze.bas",57
                                	;[58] 	IF #score <> 0 THEN
                                	SRCFILE "Maze.bas",58
5147   0280 030B                	MVI var_&SCORE,R0
5149   0080                     	TSTR R0
514A   0204 0003                	BEQ T6
                                	;[59] 		GOSUB effect3
                                	SRCFILE "Maze.bas",59
514C   0004 0154 01C3           	CALL label_EFFECT3
                                	;[60] 	END IF
                                	SRCFILE "Maze.bas",60
0x514F                          T6:
                                	;[61] 
                                	SRCFILE "Maze.bas",61
                                	;[62] 	PLAY SIMPLE
                                	SRCFILE "Maze.bas",62
514F   02BB 0003                	MVII #3,R3
5151   0243 010E                	MVO R3,_music_mode
                                	;[63] 	PLAY TUNE
                                	SRCFILE "Maze.bas",63
5153   02B8 5677                	MVII #label_TUNE,R0
5155   0004 0158 017D           	CALL _play_music
                                	;[64] 
                                	SRCFILE "Maze.bas",64
                                	;[65] 
                                	SRCFILE "Maze.bas",65
                                	;[66] 	IF room = 0 THEN RESTORE room0 : #monster = SPR03 + SPR_GREEN
                                	SRCFILE "Maze.bas",66
5158   0280 012C                	MVI var_ROOM,R0
515A   0080                     	TSTR R0
515B   020C 0008                	BNE T7
515D   02BC 573A                	MVII #label_ROOM0,R4
515F   0244 033B                	MVO R4,_read
5161   02B8 081D                	MVII #2077,R0
5163   0240 030A                	MVO R0,var_&MONSTER
0x5165                          T7:
                                	;[67] 	IF room = 1 THEN RESTORE room1 : #monster = SPR00 + SPR_GREEN
                                	SRCFILE "Maze.bas",67
5165   0280 012C                	MVI var_ROOM,R0
5167   0378 0001                	CMPI #1,R0
5169   020C 0008                	BNE T8
516B   02BC 5746                	MVII #label_ROOM1,R4
516D   0244 033B                	MVO R4,_read
516F   02B8 0805                	MVII #2053,R0
5171   0240 030A                	MVO R0,var_&MONSTER
0x5173                          T8:
                                	;[68] 	IF room = 2 THEN RESTORE room2 : #monster = SPR03 + SPR_GREEN
                                	SRCFILE "Maze.bas",68
5173   0280 012C                	MVI var_ROOM,R0
5175   0378 0002                	CMPI #2,R0
5177   020C 0008                	BNE T9
5179   02BC 5752                	MVII #label_ROOM2,R4
517B   0244 033B                	MVO R4,_read
517D   02B8 081D                	MVII #2077,R0
517F   0240 030A                	MVO R0,var_&MONSTER
0x5181                          T9:
                                	;[69] 	IF room = 3 THEN RESTORE room3 : #monster = SPR00 + SPR_GREEN
                                	SRCFILE "Maze.bas",69
5181   0280 012C                	MVI var_ROOM,R0
5183   0378 0003                	CMPI #3,R0
5185   020C 0008                	BNE T10
5187   02BC 575E                	MVII #label_ROOM3,R4
5189   0244 033B                	MVO R4,_read
518B   02B8 0805                	MVII #2053,R0
518D   0240 030A                	MVO R0,var_&MONSTER
0x518F                          T10:
                                	;[70] 	IF room = 4 THEN RESTORE room4 : #monster = SPR03 + SPR_GREEN
                                	SRCFILE "Maze.bas",70
518F   0280 012C                	MVI var_ROOM,R0
5191   0378 0004                	CMPI #4,R0
5193   020C 0008                	BNE T11
5195   02BC 576A                	MVII #label_ROOM4,R4
5197   0244 033B                	MVO R4,_read
5199   02B8 081D                	MVII #2077,R0
519B   0240 030A                	MVO R0,var_&MONSTER
0x519D                          T11:
                                	;[71] 
                                	SRCFILE "Maze.bas",71
                                	;[72] 	' Deactivate sprites
                                	SRCFILE "Maze.bas",72
                                	;[73] 	resetsprite(0)
                                	SRCFILE "Maze.bas",73
519D   01C0                     	CLRR R0
519E   0240 0348                	MVO R0,_mobs
51A0   0240 0350                	MVO R0,_mobs+8
51A2   0034                     	NOP
51A3   0240 0358                	MVO R0,_mobs+16
                                	;[74] 	WAIT    ' Wait to reset collision bits
                                	SRCFILE "Maze.bas",74
51A5   0004 0154 03B2           	CALL _wait
                                	;[75] 
                                	SRCFILE "Maze.bas",75
                                	;[76] 	'
                                	SRCFILE "Maze.bas",76
                                	;[77] 	' Clean screen
                                	SRCFILE "Maze.bas",77
                                	;[78] 	'
                                	SRCFILE "Maze.bas",78
                                	;[79] 	CLS
                                	SRCFILE "Maze.bas",79
51A8   0004 0150 0014           	CALL CLRSCR
                                	;[80] 
                                	SRCFILE "Maze.bas",80
                                	;[81] 	'
                                	SRCFILE "Maze.bas",81
                                	;[82] 	' Draw current score in vertical
                                	SRCFILE "Maze.bas",82
                                	;[83] 	'
                                	SRCFILE "Maze.bas",83
                                	;[84] 	PRINT AT (SCREENPOS(0, 0)), "L"
                                	SRCFILE "Maze.bas",84
51AB   02B8 0200                	MVII #512,R0
51AD   0240 033E                	MVO R0,_screen
51AF   0084                     	MOVR R0,R4
51B0   02B8 0160                	MVII #352,R0
51B2   03C0 033F                	XOR _color,R0
51B4   0260                     	MVO@ R0,R4
51B5   0244 033E                	MVO R4,_screen
                                	;[85] 	PRINT AT (SCREENPOS(0, 1)), "V"
                                	SRCFILE "Maze.bas",85
51B7   02B8 0214                	MVII #532,R0
51B9   0240 033E                	MVO R0,_screen
51BB   0084                     	MOVR R0,R4
51BC   02B8 01B0                	MVII #432,R0
51BE   03C0 033F                	XOR _color,R0
51C0   0260                     	MVO@ R0,R4
51C1   0244 033E                	MVO R4,_screen
                                	;[86] 	PRINT AT (SCREENPOS(0, 2)), "L"
                                	SRCFILE "Maze.bas",86
51C3   02B8 0228                	MVII #552,R0
51C5   0240 033E                	MVO R0,_screen
51C7   0084                     	MOVR R0,R4
51C8   02B8 0160                	MVII #352,R0
51CA   03C0 033F                	XOR _color,R0
51CC   0260                     	MVO@ R0,R4
51CD   0244 033E                	MVO R4,_screen
                                	;[87] 	PRINT AT (SCREENPOS(0, 3)),(#score%10+16)*8+6
                                	SRCFILE "Maze.bas",87
51CF   02B8 023C                	MVII #572,R0
51D1   0240 033E                	MVO R0,_screen
51D3   0280 030B                	MVI var_&SCORE,R0
0x51D5                          T12:
51D5   0338 000A                	SUBI #10,R0
51D7   0221 0003                	BC T12
51D9   02F8 001A                	ADDI #26,R0
51DB   004C                     	SLL R0,2
51DC   00C0                     	ADDR R0,R0
51DD   02F8 0006                	ADDI #6,R0
51DF   0284 033E                	MVI _screen,R4
51E1   0260                     	MVO@ R0,R4
51E2   0244 033E                	MVO R4,_screen
                                	;[88] 	PRINT COLOR CS_BLUE
                                	SRCFILE "Maze.bas",88
51E4   02B8 0001                	MVII #1,R0
51E6   0240 033F                	MVO R0,_color
                                	;[89] 
                                	SRCFILE "Maze.bas",89
                                	;[90] 	'
                                	SRCFILE "Maze.bas",90
                                	;[91] 	' Draw room line per line
                                	SRCFILE "Maze.bas",91
                                	;[92] 	' Extract bit per bit of value to signal labyrinth value
                                	SRCFILE "Maze.bas",92
                                	;[93] 	'
                                	SRCFILE "Maze.bas",93
                                	;[94] 	FOR y = 0 TO 11
                                	SRCFILE "Maze.bas",94
51E8   01C0                     	CLRR R0
51E9   0240 0134                	MVO R0,var_Y
0x51EB                          T13:
                                	;[95] 		READ #line
                                	SRCFILE "Maze.bas",95
51EB   0284 033B                	MVI _read,R4
51ED   02A0                     	MVI@ R4,R0
51EE   0244 033B                	MVO R4,_read
51F0   0240 0309                	MVO R0,var_&LINE
                                	;[96] 		FOR x = 0 TO 15
                                	SRCFILE "Maze.bas",96
51F2   01C0                     	CLRR R0
51F3   0240 012E                	MVO R0,var_X
0x51F5                          T14:
                                	;[97] 			IF #line AND $8000 THEN PRINT AT y*20+x+2,"\95"
                                	SRCFILE "Maze.bas",97
51F5   0280 0309                	MVI var_&LINE,R0
51F7   03B8 8000                	ANDI #32768,R0
51F9   0204 0014                	BEQ T15
51FB   0280 0134                	MVI var_Y,R0
                                ;	MULT R0,R4,20
                                	;
51FD   004C                                     SLL     R0,  2
51FE   0084                                     MOVR    R0,  R4
51FF   004C                                     SLL     R0,  2
5200   00E0                                     ADDR    R4,  R0
5201   02C0 012E                	ADD var_X,R0
5203   02F8 0202                	ADDI #514,R0
5205   0240 033E                	MVO R0,_screen
5207   0084                     	MOVR R0,R4
5208   02B8 02F8                	MVII #760,R0
520A   03C0 033F                	XOR _color,R0
520C   0260                     	MVO@ R0,R4
520D   0244 033E                	MVO R4,_screen
0x520F                          T15:
                                	;[98] 			#line = #line * 2
                                	SRCFILE "Maze.bas",98
520F   0280 0309                	MVI var_&LINE,R0
5211   0048                     	SLL R0,1
5212   0240 0309                	MVO R0,var_&LINE
                                	;[99] 		NEXT x
                                	SRCFILE "Maze.bas",99
5214   0280 012E                	MVI var_X,R0
5216   0008                     	INCR R0
5217   0240 012E                	MVO R0,var_X
5219   0378 000F                	CMPI #15,R0
521B   0226 0027                	BLE T14
                                	;[100] 	NEXT y
                                	SRCFILE "Maze.bas",100
521D   0280 0134                	MVI var_Y,R0
521F   0008                     	INCR R0
5220   0240 0134                	MVO R0,var_Y
5222   0378 000B                	CMPI #11,R0
5224   0226 003A                	BLE T13
                                	;[101] 
                                	SRCFILE "Maze.bas",101
                                	;[102] 	'
                                	SRCFILE "Maze.bas",102
                                	;[103] 	' Setup some random barzacks(deleted)
                                	SRCFILE "Maze.bas",103
                                	;[104] 	'
                                	SRCFILE "Maze.bas",104
                                	;[105] 
                                	SRCFILE "Maze.bas",105
                                	;[106] 	'
                                	SRCFILE "Maze.bas",106
                                	;[107] 	' Player start
                                	SRCFILE "Maze.bas",107
                                	;[108] 	'
                                	SRCFILE "Maze.bas",108
                                	;[109] 	x1 = 32
                                	SRCFILE "Maze.bas",109
5226   02B8 0020                	MVII #32,R0
5228   0240 012F                	MVO R0,var_X1
                                	;[110] 	y1 = 28
                                	SRCFILE "Maze.bas",110
522A   02B8 001C                	MVII #28,R0
522C   0240 0135                	MVO R0,var_Y1
                                	;[111] 
                                	SRCFILE "Maze.bas",111
                                	;[112] 	room = room + 1
                                	SRCFILE "Maze.bas",112
522E   0280 012C                	MVI var_ROOM,R0
5230   0008                     	INCR R0
5231   0240 012C                	MVO R0,var_ROOM
                                	;[113] 	IF room = 5 THEN room = 0
                                	SRCFILE "Maze.bas",113
5233   0280 012C                	MVI var_ROOM,R0
5235   0378 0005                	CMPI #5,R0
5237   020C 0003                	BNE T16
5239   01C0                     	CLRR R0
523A   0240 012C                	MVO R0,var_ROOM
0x523C                          T16:
                                	;[114] 
                                	SRCFILE "Maze.bas",114
                                	;[115] DIRECTION = 0
                                	SRCFILE "Maze.bas",115
523C   01C0                     	CLRR R0
523D   0240 012A                	MVO R0,var_DIRECTION
                                	;[116] 
                                	SRCFILE "Maze.bas",116
                                	;[117] loop:
                                	SRCFILE "Maze.bas",117
                                	; LOOP
0x523F                          label_LOOP:	;[118] 	WAIT
                                	SRCFILE "Maze.bas",118
523F   0004 0154 03B2           	CALL _wait
                                	;[119] 
                                	SRCFILE "Maze.bas",119
                                	;[120] 	'
                                	SRCFILE "Maze.bas",120
                                	;[121] 	' Update MOBs
                                	SRCFILE "Maze.bas",121
                                	;[122] 	'
                                	SRCFILE "Maze.bas",122
                                	;[123] 	
                                	SRCFILE "Maze.bas",123
                                	;[124] 
                                	SRCFILE "Maze.bas",124
                                	;[125] 	'
                                	SRCFILE "Maze.bas",125
                                	;[126] 	
                                	SRCFILE "Maze.bas",126
                                	;[127] 	
                                	SRCFILE "Maze.bas",127
                                	;[128] 
                                	SRCFILE "Maze.bas",128
                                	;[129] 	' Check for movement
                                	SRCFILE "Maze.bas",129
                                	;[130] 	IF COL0 AND HIT_BACKGROUND THEN
                                	SRCFILE "Maze.bas",130
5242   0280 0340                	MVI _col0,R0
5244   03B8 0100                	ANDI #256,R0
5246   0204 0005                	BEQ T17
                                	;[131] 		GOSUB effect2
                                	SRCFILE "Maze.bas",131
5248   0004 0154 010F           	CALL label_EFFECT2
                                	;[132] 
                                	SRCFILE "Maze.bas",132
                                	;[133] 	ELSE IF CONT1.UP THEN 
                                	SRCFILE "Maze.bas",133
524B   0200 005A                	B T18
0x524D                          T17:
524D   0280 01FF                	MVI 511,R0
524F   03F8 00FF                	XORI #255,R0
5251   03B8 0004                	ANDI #4,R0
5253   0204 000F                	BEQ T19
                                	;[134] 		IF Y1>0 THEN 
                                	SRCFILE "Maze.bas",134
5255   0280 0135                	MVI var_Y1,R0
5257   0378 0000                	CMPI #0,R0
5259   0206 0007                	BLE T20
                                	;[135] 			Y1=Y1-1
                                	SRCFILE "Maze.bas",135
525B   0010                     	DECR R0
525C   0240 0135                	MVO R0,var_Y1
                                	;[136] 			DIRECTION = 1
                                	SRCFILE "Maze.bas",136
525E   02B8 0001                	MVII #1,R0
5260   0240 012A                	MVO R0,var_DIRECTION
                                	;[137] 		END IF
                                	SRCFILE "Maze.bas",137
0x5262                          T20:
                                	;[138] 	
                                	SRCFILE "Maze.bas",138
                                	;[139] 	ELSE IF CONT1.DOWN THEN 
                                	SRCFILE "Maze.bas",139
5262   0200 0043                	B T21
0x5264                          T19:
5264   0280 01FF                	MVI 511,R0
5266   03F8 00FF                	XORI #255,R0
5268   03B8 0001                	ANDI #1,R0
526A   0204 000F                	BEQ T22
                                	;[140] 		IF Y1<104 THEN 
                                	SRCFILE "Maze.bas",140
526C   0280 0135                	MVI var_Y1,R0
526E   0378 0068                	CMPI #104,R0
5270   020D 0007                	BGE T23
                                	;[141] 			Y1=Y1+1
                                	SRCFILE "Maze.bas",141
5272   0008                     	INCR R0
5273   0240 0135                	MVO R0,var_Y1
                                	;[142] 			DIRECTION = 2
                                	SRCFILE "Maze.bas",142
5275   02B8 0002                	MVII #2,R0
5277   0240 012A                	MVO R0,var_DIRECTION
                                	;[143] 		END IF
                                	SRCFILE "Maze.bas",143
0x5279                          T23:
                                	;[144] 	
                                	SRCFILE "Maze.bas",144
                                	;[145] 		
                                	SRCFILE "Maze.bas",145
                                	;[146] 	ELSE IF CONT1.LEFT THEN 
                                	SRCFILE "Maze.bas",146
5279   0200 002C                	B T24
0x527B                          T22:
527B   0280 01FF                	MVI 511,R0
527D   03F8 00FF                	XORI #255,R0
527F   03B8 0008                	ANDI #8,R0
5281   0204 000F                	BEQ T25
                                	;[147] 		IF X1>0 THEN 
                                	SRCFILE "Maze.bas",147
5283   0280 012F                	MVI var_X1,R0
5285   0378 0000                	CMPI #0,R0
5287   0206 0007                	BLE T26
                                	;[148] 			X1=X1-1
                                	SRCFILE "Maze.bas",148
5289   0010                     	DECR R0
528A   0240 012F                	MVO R0,var_X1
                                	;[149] 			DIRECTION = 3
                                	SRCFILE "Maze.bas",149
528C   02B8 0003                	MVII #3,R0
528E   0240 012A                	MVO R0,var_DIRECTION
                                	;[150] 		END IF
                                	SRCFILE "Maze.bas",150
0x5290                          T26:
                                	;[151] 	
                                	SRCFILE "Maze.bas",151
                                	;[152] 	ELSE IF CONT1.RIGHT THEN 
                                	SRCFILE "Maze.bas",152
5290   0200 0015                	B T27
0x5292                          T25:
5292   0280 01FF                	MVI 511,R0
5294   03F8 00FF                	XORI #255,R0
5296   03B8 0002                	ANDI #2,R0
5298   0204 000D                	BEQ T28
                                	;[153] 		IF X1<168 THEN 
                                	SRCFILE "Maze.bas",153
529A   0280 012F                	MVI var_X1,R0
529C   0378 00A8                	CMPI #168,R0
529E   020D 0007                	BGE T29
                                	;[154] 			X1=X1+1
                                	SRCFILE "Maze.bas",154
52A0   0008                     	INCR R0
52A1   0240 012F                	MVO R0,var_X1
                                	;[155] 			DIRECTION = 4
                                	SRCFILE "Maze.bas",155
52A3   02B8 0004                	MVII #4,R0
52A5   0240 012A                	MVO R0,var_DIRECTION
                                	;[156] 		END IF
                                	SRCFILE "Maze.bas",156
0x52A7                          T29:
                                	;[157] 	END IF
                                	SRCFILE "Maze.bas",157
0x52A7                          T28:
                                	;[158] 	END IF
                                	SRCFILE "Maze.bas",158
0x52A7                          T27:
                                	;[159] 	END IF
                                	SRCFILE "Maze.bas",159
0x52A7                          T24:
                                	;[160] 	END IF
                                	SRCFILE "Maze.bas",160
0x52A7                          T21:
                                	;[161] 	END IF
                                	SRCFILE "Maze.bas",161
0x52A7                          T18:
                                	;[162] 
                                	SRCFILE "Maze.bas",162
                                	;[163] 	SPRITE 0,X1+HIT+VISIBLE,Y1+ZOOMY1,SPR02 + SPR_RED ' Our hero
                                	SRCFILE "Maze.bas",163
